Category,Skill_Count,Experience,Education_Count,Certification_Count,Resume_Length
DIGITAL-MEDIA,2,0,3,0,5721
DIGITAL-MEDIA,3,0,3,0,2819
DIGITAL-MEDIA,0,0,0,0,7653
DIGITAL-MEDIA,0,0,0,0,2756
DIGITAL-MEDIA,3,0,2,0,9009
DIGITAL-MEDIA,5,0,2,1,9721
DIGITAL-MEDIA,3,0,1,1,7216
DIGITAL-MEDIA,0,0,1,0,2194
DIGITAL-MEDIA,0,0,1,0,3020
DIGITAL-MEDIA,0,10,1,0,4704
DIGITAL-MEDIA,1,6,1,0,4788
DIGITAL-MEDIA,0,20,2,0,5289
ENGINEERING,0,0,0,0,2687
ENGINEERING,0,20,2,0,7757
ENGINEERING,11,17,2,0,6649
ENGINEERING,1,20,2,0,9291
ENGINEERING,1,5,4,0,4685
ENGINEERING,4,8,4,0,5604
ENGINEERING,3,20,0,0,5756
ENGINEERING,8,3,2,0,6714
ENGINEERING,1,0,3,0,5441
ENGINEERING,7,0,2,0,17709
ENGINEERING,1,0,4,2,6920
ENGINEERING,0,6,1,0,6862
ENGINEERING,2,25,2,0,5529
ENGINEERING,0,0,2,0,6649
ENGINEERING,2,5,3,0,18740
ENGINEERING,0,0,2,0,5689
ENGINEERING,3,0,0,0,3408
ENGINEERING,1,29,2,0,11536
ENGINEERING,1,20,2,0,12857
ENGINEERING,0,0,1,0,2104
ENGINEERING,1,10,1,0,4979
ENGINEERING,0,0,2,0,5017
ENGINEERING,1,20,3,0,4858
ENGINEERING,2,0,2,0,4931
ENGINEERING,6,20,2,1,6557
ENGINEERING,0,0,4,0,5403
ENGINEERING,3,0,1,0,5404
ENGINEERING,0,0,1,0,4887
ENGINEERING,1,8,2,0,6080
ENGINEERING,1,15,3,0,7910
ENGINEERING,3,10,2,0,5008
ENGINEERING,5,0,3,0,5037
ENGINEERING,0,2,4,0,4870
ENGINEERING,3,10,2,0,4805
ENGINEERING,1,9,2,0,3136
ENGINEERING,4,22,4,0,7026
ENGINEERING,1,30,1,0,5938
ENGINEERING,1,0,2,0,5404
ENGINEERING,5,30,2,0,8238
ENGINEERING,3,0,1,0,1197
ENGINEERING,0,5,2,0,7418
ENGINEERING,1,20,0,0,2748
ENGINEERING,2,0,3,0,6083
ENGINEERING,1,10,1,1,7140
ENGINEERING,5,4,1,3,5888
ENGINEERING,2,0,1,0,5626
ENGINEERING,3,25,2,0,5794
ENGINEERING,4,0,2,0,6652
ENGINEERING,1,0,2,0,5204
ENGINEERING,2,0,2,0,4903
ENGINEERING,0,0,3,0,7678
ENGINEERING,3,8,3,0,6141
ENGINEERING,3,0,3,0,4834
ENGINEERING,0,4,1,0,4813
ENGINEERING,0,0,0,0,2032
ENGINEERING,7,0,2,0,4621
ENGINEERING,0,30,2,0,7326
ENGINEERING,2,10,1,0,3102
ENGINEERING,8,14,2,2,5899
ENGINEERING,2,23,2,0,5455
ENGINEERING,0,7,1,0,4612
ENGINEERING,3,20,0,0,6170
ENGINEERING,0,4,2,0,4973
ENGINEERING,8,0,3,1,7928
ENGINEERING,2,20,2,0,11423
ENGINEERING,4,0,2,1,2684
ENGINEERING,0,24,3,2,5092
ENGINEERING,4,20,0,0,6904
ENGINEERING,0,0,2,0,5372
ENGINEERING,2,0,2,0,5500
ENGINEERING,6,12,2,0,4860
ENGINEERING,3,0,2,0,3435
ENGINEERING,1,24,2,0,8856
ENGINEERING,3,0,0,0,6416
ENGINEERING,5,0,1,0,5986
ENGINEERING,5,0,2,2,8053
ENGINEERING,5,0,4,0,10382
ENGINEERING,2,0,3,0,5795
ENGINEERING,4,0,1,0,2981
ENGINEERING,0,14,2,0,6801
ENGINEERING,1,0,1,0,5582
ENGINEERING,8,2,6,2,10074
ENGINEERING,0,0,1,0,15163
ENGINEERING,0,3,2,0,5413
ENGINEERING,4,0,2,0,4692
ENGINEERING,2,0,3,0,6280
ENGINEERING,4,20,3,2,8887
ENGINEERING,0,12,1,0,4912
ENGINEERING,0,8,1,0,3328
ENGINEERING,2,0,1,0,1411
ENGINEERING,1,0,2,0,5627
ENGINEERING,0,0,1,0,7281
ENGINEERING,1,0,2,0,6918
ENGINEERING,2,25,0,0,3475
ENGINEERING,4,125,2,0,8038
ENGINEERING,2,0,3,0,3960
ENGINEERING,2,1,5,0,5492
ENGINEERING,0,0,2,0,8468
ENGINEERING,9,0,0,1,9026
ENGINEERING,5,15,0,0,2836
ENGINEERING,8,0,4,0,5985
ENGINEERING,3,10,2,0,6444
ENGINEERING,1,9,3,0,5050
ENGINEERING,2,5,2,0,5842
ENGINEERING,0,0,2,0,2914
ENGINEERING,2,5,1,0,5251
ENGINEERING,0,25,2,0,5667
ENGINEERING,3,20,0,0,6121
ENGINEERING,2,0,2,0,4570
ENGINEERING,2,0,2,1,5461
ENGINEERING,3,0,2,0,5972
ENGINEERING,2,0,0,0,9220
ENGINEERING,2,0,5,0,4146
ENGINEERING,3,10,1,2,7485
ENGINEERING,0,0,1,0,6938
ENGINEERING,0,0,3,0,5129
ENGINEERING,2,12,2,2,6534
ENGINEERING,1,0,2,0,7790
FINANCE,2,0,1,0,5721
FINANCE,2,20,3,0,5864
FINANCE,0,0,1,0,4894
FINANCE,3,0,2,0,3292
FINANCE,1,0,2,0,10526
FINANCE,1,0,1,0,5379
FINANCE,0,5,1,0,8433
FINANCE,5,169,2,1,8948
FINANCE,3,0,1,1,4793
FINANCE,1,3,2,0,5932
FINANCE,0,12,0,0,7078
FINANCE,2,12,4,0,19966
FINANCE,3,0,1,0,5598
FINANCE,3,35,3,0,5202
FINANCE,0,0,2,0,5260
FINANCE,0,0,1,0,5432
FINANCE,3,0,5,0,8019
FINANCE,0,0,1,0,4917
FINANCE,4,0,2,0,6487
FINANCE,2,9,1,0,6407
FINANCE,1,0,4,1,7457
FINANCE,2,0,2,0,5091
FINANCE,4,3,3,0,6438
FINANCE,0,14,0,1,6909
FINANCE,0,2,0,0,6875
FINANCE,0,20,1,0,5621
FINANCE,2,25,1,0,4703
FINANCE,2,25,2,0,5556
FINANCE,4,0,3,1,4779
FINANCE,1,0,1,0,8240
FINANCE,4,0,2,0,4785
FINANCE,3,0,3,0,5358
FINANCE,0,0,2,0,3363
FINANCE,0,0,1,0,5290
FINANCE,2,1,4,0,6215
FINANCE,4,5,3,0,3810
FINANCE,4,0,4,1,7263
FINANCE,2,0,3,0,5555
FINANCE,2,12,2,1,5951
FINANCE,0,19,2,0,5270
FINANCE,2,20,2,0,5058
FINANCE,2,0,2,0,2079
FINANCE,0,0,2,0,5697
FINANCE,0,4,2,0,5495
FINANCE,0,0,0,0,3037
FINANCE,2,0,1,1,7220
FINANCE,0,6,0,0,5789
FINANCE,2,0,2,0,4816
FINANCE,3,0,1,0,9206
FINANCE,3,7,2,0,10840
FINANCE,3,10,2,0,3287
FINANCE,0,0,4,0,8848
FINANCE,0,0,2,3,7381
FINANCE,1,0,1,0,5208
FINANCE,0,0,1,0,5128
FINANCE,2,0,3,0,6786
FINANCE,2,0,1,0,5542
FINANCE,2,0,1,0,5363
FINANCE,2,0,1,0,10014
FINANCE,2,0,2,0,5111
FINANCE,1,0,2,0,5586
FINANCE,0,0,3,0,6469
FINANCE,1,9,2,0,5293
FINANCE,1,0,2,0,4863
FINANCE,1,0,2,0,9569
FINANCE,1,3,2,0,1868
FINANCE,3,0,0,0,5507
FINANCE,1,15,1,0,8260
FINANCE,2,25,1,0,4703
FINANCE,3,6,1,0,5586
FINANCE,0,0,2,0,7742
FINANCE,0,0,2,0,6911
FINANCE,1,0,3,0,5646
FINANCE,0,10,3,0,8732
FINANCE,2,0,3,0,5050
FINANCE,2,12,4,0,5625
FINANCE,0,15,1,0,4967
FINANCE,0,0,0,0,6778
FINANCE,2,0,1,0,4956
FINANCE,0,0,2,0,4748
FINANCE,1,0,1,0,5483
FINANCE,4,6,2,0,3028
FINANCE,3,0,3,1,6025
FINANCE,1,15,1,0,5097
FINANCE,3,8,2,0,5180
FINANCE,2,25,1,0,5044
FINANCE,1,0,3,0,5278
FINANCE,1,0,3,0,4836
FINANCE,3,0,1,0,3943
FINANCE,0,0,1,0,5260
FINANCE,1,6,1,0,5654
FINANCE,1,2,3,0,6345
FINANCE,4,0,1,0,4985
FINANCE,2,4,3,0,6330
FINANCE,0,0,1,0,2497
FINANCE,0,10,1,0,4044
FINANCE,0,15,1,0,5180
FINANCE,3,0,2,0,6986
FINANCE,0,0,2,0,4747
FINANCE,2,12,3,0,8143
FINANCE,1,0,2,0,7817
FINANCE,2,0,6,0,5301
FINANCE,4,0,3,0,2085
FINANCE,4,0,1,0,5390
FINANCE,1,8,2,0,5326
FINANCE,2,0,1,0,6013
FINANCE,1,20,2,0,8140
FINANCE,3,20,3,0,9460
FINANCE,1,16,4,0,9467
FINANCE,2,4,4,0,5237
FINANCE,0,0,3,0,2778
FINANCE,0,3,2,0,4860
FINANCE,0,2,1,0,6022
FINANCE,2,0,1,0,5854
FINANCE,0,0,3,0,5465
FINANCE,0,0,2,0,7037
FINANCE,1,9,1,0,2741
FINANCE,1,0,1,0,6972
FITNESS,1,0,3,0,6315
FITNESS,3,0,3,0,5424
FITNESS,0,12,2,0,8514
FITNESS,0,0,1,0,3585
FITNESS,0,0,3,0,4849
FITNESS,0,0,1,0,2846
FITNESS,0,0,2,0,4715
FITNESS,1,0,2,0,5250
FITNESS,2,10,1,0,5873
FITNESS,0,0,2,0,1329
FITNESS,0,0,4,0,5303
FITNESS,0,0,3,0,5778
FITNESS,2,10,1,0,4821
FITNESS,0,0,2,0,4086
FITNESS,1,0,0,0,8295
FITNESS,0,0,3,0,6922
FITNESS,0,0,2,0,2615
FITNESS,0,0,2,0,8070
FITNESS,0,0,0,0,4927
FITNESS,3,22,1,0,6635
FITNESS,0,0,1,0,6652
FITNESS,2,0,2,0,4500
FITNESS,0,0,2,0,2841
FITNESS,0,0,3,0,7815
FITNESS,2,2,2,0,5104
FITNESS,2,0,2,0,5944
FITNESS,0,0,2,0,2195
FITNESS,1,0,0,0,2707
FITNESS,0,0,2,0,2326
FITNESS,3,0,2,0,4830
FITNESS,0,0,1,0,2571
FITNESS,0,0,2,0,4735
FITNESS,0,0,0,0,1776
FITNESS,1,0,1,0,5416
FITNESS,0,0,1,0,2990
FITNESS,0,0,4,0,8335
FITNESS,4,0,1,0,2278
FITNESS,1,0,3,0,1913
FITNESS,0,0,1,0,9229
FITNESS,3,0,1,0,2231
FITNESS,0,12,2,0,5653
FITNESS,0,20,1,0,4954
FITNESS,0,7,4,0,7288
FITNESS,4,4,5,0,5091
FITNESS,1,50,2,0,7395
FITNESS,1,0,4,0,5754
FITNESS,2,12,3,0,6719
FITNESS,2,8,3,0,5889
FITNESS,6,5,2,0,5295
FITNESS,0,10,3,0,5782
FITNESS,0,0,2,0,4861
FITNESS,3,0,0,0,7339
FITNESS,3,4,2,0,6647
FITNESS,2,5,3,0,6866
FITNESS,3,0,4,0,5221
FITNESS,0,10,1,0,5666
FITNESS,2,10,2,0,4715
FITNESS,0,0,2,0,3836
FITNESS,0,0,4,0,5905
FITNESS,0,0,1,0,4856
FITNESS,0,0,0,0,3646
FITNESS,0,22,3,0,3061
FITNESS,3,0,3,0,7522
FITNESS,0,10,1,0,2502
FITNESS,3,0,4,0,5343
FITNESS,0,13,1,0,6162
FITNESS,2,19,3,0,4769
FITNESS,0,0,2,0,4769
FITNESS,0,14,2,0,3803
FITNESS,3,0,0,0,2430
FITNESS,0,2,2,0,5462
FITNESS,0,3,3,0,5768
FITNESS,0,0,2,0,2581
FITNESS,0,0,1,0,4873
FITNESS,0,1,2,1,4708
FITNESS,0,0,2,0,6856
FITNESS,0,1,3,0,2449
FITNESS,1,0,3,0,5207
FITNESS,1,10,1,0,12836
FITNESS,5,0,2,0,3603
FITNESS,0,0,3,0,5054
FITNESS,0,0,3,0,5721
FITNESS,0,89,4,0,7021
FITNESS,0,50,2,0,6314
FITNESS,0,0,3,0,6190
FITNESS,0,15,1,0,5613
FITNESS,0,20,1,0,13783
FITNESS,4,11,0,0,5913
FITNESS,0,5,1,0,5325
FITNESS,1,0,1,0,9763
FITNESS,3,20,2,0,4475
FITNESS,0,0,2,0,7252
FITNESS,0,0,2,0,4774
FITNESS,2,0,3,0,2135
FITNESS,0,5,2,0,6291
FITNESS,0,5,2,0,4496
FITNESS,1,0,1,0,7069
FITNESS,0,0,3,0,6507
FITNESS,0,15,0,0,4997
FITNESS,0,12,2,0,6809
FITNESS,1,8,2,1,7904
FITNESS,2,3,1,0,7305
FITNESS,0,0,2,0,5745
FITNESS,0,0,2,0,4862
FITNESS,0,0,4,0,5207
FITNESS,0,0,3,0,2874
FITNESS,0,0,4,0,8221
FITNESS,0,0,1,0,2316
FITNESS,0,0,4,0,5329
FITNESS,1,14,2,0,5102
FITNESS,0,0,3,0,1459
FITNESS,0,0,2,0,5633
FITNESS,2,0,1,0,5505
FITNESS,0,0,3,0,4950
FITNESS,0,3,1,0,2767
FITNESS,1,0,2,0,1993
FITNESS,3,10,1,0,4942
HEALTHCARE,3,18,3,0,11659
HEALTHCARE,1,0,3,0,5508
HEALTHCARE,4,15,3,0,5280
HEALTHCARE,0,0,1,0,7230
HEALTHCARE,0,0,1,0,16054
HEALTHCARE,3,0,2,0,7734
HEALTHCARE,2,0,4,0,5261
HEALTHCARE,0,4,1,0,5819
HEALTHCARE,1,0,3,1,5592
HEALTHCARE,0,0,3,0,4531
HEALTHCARE,1,0,0,0,6196
HEALTHCARE,0,0,0,0,5835
HEALTHCARE,0,0,1,0,3363
HEALTHCARE,3,0,3,0,5045
HEALTHCARE,0,0,2,0,6034
HEALTHCARE,0,0,4,0,12112
HEALTHCARE,7,20,2,2,7362
HEALTHCARE,3,8,3,0,7338
HEALTHCARE,0,102,3,0,7228
HEALTHCARE,0,10,1,0,4945
HEALTHCARE,1,4,2,0,6377
HEALTHCARE,1,18,3,0,7970
HEALTHCARE,3,0,2,0,9065
HEALTHCARE,0,4,2,0,5447
HEALTHCARE,0,22,2,0,9580
HEALTHCARE,4,25,1,0,7175
HEALTHCARE,0,0,4,0,7000
HEALTHCARE,0,0,0,0,5359
HEALTHCARE,1,18,2,0,4681
HEALTHCARE,0,0,0,0,8010
HEALTHCARE,0,0,2,0,4808
HEALTHCARE,2,20,5,1,7773
HEALTHCARE,0,0,2,1,5164
HEALTHCARE,1,10,3,0,6213
HEALTHCARE,3,0,2,0,5764
HEALTHCARE,0,0,3,0,4729
HEALTHCARE,0,10,3,0,5228
HEALTHCARE,0,0,2,0,6804
HEALTHCARE,3,0,1,2,6372
HEALTHCARE,1,0,2,1,7344
HEALTHCARE,0,0,2,0,4915
HEALTHCARE,0,0,2,0,5431
HEALTHCARE,2,21,2,0,7089
HEALTHCARE,5,0,3,0,9871
HEALTHCARE,0,3,2,0,5602
HEALTHCARE,3,9,3,0,6463
HEALTHCARE,2,0,2,0,8242
HEALTHCARE,2,1,3,0,8336
HEALTHCARE,3,0,3,0,5394
HEALTHCARE,2,0,2,0,9744
HEALTHCARE,1,0,2,0,4996
HEALTHCARE,2,3,3,0,5739
HEALTHCARE,0,0,1,0,5391
HEALTHCARE,0,0,3,0,5039
HEALTHCARE,2,3,1,0,4931
HEALTHCARE,0,0,2,0,5256
HEALTHCARE,0,3,1,0,4997
HEALTHCARE,0,28,3,0,6597
HEALTHCARE,0,25,3,0,5067
HEALTHCARE,3,0,2,0,4909
HEALTHCARE,0,0,3,0,8570
HEALTHCARE,3,0,2,0,4840
HEALTHCARE,3,0,1,1,5871
HEALTHCARE,0,0,1,0,4705
HEALTHCARE,1,0,3,0,4896
HEALTHCARE,3,4,2,0,5281
HEALTHCARE,0,0,3,0,6527
HEALTHCARE,0,0,3,0,10816
HEALTHCARE,0,10,0,0,8044
HEALTHCARE,0,0,4,0,20539
HEALTHCARE,0,0,1,0,4989
HEALTHCARE,2,0,3,0,5867
HEALTHCARE,0,3,3,0,7115
HEALTHCARE,0,15,1,0,7186
HEALTHCARE,2,0,3,0,7710
HEALTHCARE,3,0,3,0,5086
HEALTHCARE,1,10,2,1,8861
HEALTHCARE,1,7,2,0,6152
HEALTHCARE,0,20,4,0,8257
HEALTHCARE,3,0,4,0,5833
HEALTHCARE,0,0,3,0,4132
HEALTHCARE,0,16,2,0,6366
HEALTHCARE,0,20,1,0,5312
HEALTHCARE,0,0,3,0,7974
HEALTHCARE,0,0,1,0,1765
HEALTHCARE,4,10,3,0,4816
HEALTHCARE,1,16,4,0,5799
HEALTHCARE,0,20,3,0,4601
HEALTHCARE,0,20,3,0,5860
HEALTHCARE,3,0,1,0,3350
HEALTHCARE,1,15,2,0,5623
HEALTHCARE,1,0,3,0,9233
HEALTHCARE,0,0,1,0,7574
HEALTHCARE,1,10,0,0,5126
HEALTHCARE,0,0,1,0,7953
HEALTHCARE,4,0,2,0,5011
HEALTHCARE,2,5,3,0,5289
HEALTHCARE,0,0,3,0,5697
HEALTHCARE,3,0,4,0,5369
HEALTHCARE,3,21,2,0,6787
HEALTHCARE,1,0,2,0,2279
HEALTHCARE,0,0,1,0,5375
HEALTHCARE,2,25,1,0,4787
HEALTHCARE,2,0,2,0,6119
HEALTHCARE,0,0,2,0,5835
HEALTHCARE,0,10,3,0,8185
HEALTHCARE,1,0,3,0,6528
HEALTHCARE,3,0,3,0,5311
HEALTHCARE,0,6,3,0,6336
HEALTHCARE,3,10,3,0,12040
HEALTHCARE,3,0,0,0,3323
HEALTHCARE,0,0,3,0,5568
HEALTHCARE,0,0,3,0,11592
HEALTHCARE,7,8,1,1,10438
HEALTHCARE,2,20,1,0,11947
HR,3,8,3,0,5330
HR,0,27,2,0,4812
HR,0,0,2,0,8390
HR,3,0,0,0,5164
HR,3,0,3,0,3828
HR,3,0,2,0,5256
HR,3,15,2,0,6399
HR,1,0,1,0,4909
HR,4,0,2,0,4857
HR,1,5,3,0,6298
HR,0,7,3,0,6056
HR,3,0,2,0,6077
HR,2,0,2,0,4783
HR,1,20,2,0,4930
HR,4,0,0,1,5353
HR,0,15,2,0,4899
HR,0,0,2,0,8672
HR,2,0,3,0,9047
HR,0,0,2,0,5063
HR,0,15,3,0,5056
HR,0,0,0,0,5397
HR,6,4,4,0,7754
HR,0,0,0,0,4791
HR,3,7,3,0,6348
HR,3,0,0,0,5231
HR,3,0,2,0,8900
HR,4,0,0,0,6661
HR,4,0,1,0,5640
HR,3,0,0,0,6555
HR,5,0,4,0,10145
HR,3,9,1,0,5981
HR,1,20,1,0,4834
HR,0,0,3,0,6291
HR,3,0,0,0,4971
HR,3,0,3,0,7314
HR,1,3,2,0,8139
HR,3,6,1,0,13322
HR,3,0,2,0,1834
HR,0,10,0,0,5972
HR,3,0,4,0,6624
HR,0,0,3,0,4983
HR,4,0,2,0,5389
HR,2,0,2,0,24570
HR,3,0,5,0,7619
HR,1,20,3,0,5353
HR,0,0,3,0,8983
HR,1,15,0,0,8092
HR,0,0,2,0,5242
HR,3,0,1,0,5436
HR,4,10,1,0,5125
HR,2,10,2,0,6274
HR,1,0,2,0,5063
HR,3,0,1,0,8780
HR,2,5,3,0,5727
HR,3,6,5,0,16788
HR,0,0,4,0,5080
HR,3,9,3,0,11019
HR,2,5,3,0,6691
HR,0,0,4,0,5018
HR,3,0,3,0,12589
HR,2,0,1,0,7960
HR,0,0,0,0,5159
HR,0,0,2,0,4966
HR,1,0,2,0,4299
HR,3,20,0,0,2671
HR,2,0,2,0,7588
HR,0,0,3,0,5815
HR,1,0,2,0,4710
HR,0,6,2,0,4942
HR,3,10,2,0,5947
HR,0,5,3,0,6772
HR,3,0,2,0,6120
HR,0,5,1,0,7964
HR,1,0,2,0,5388
HR,3,0,1,0,6314
HR,3,0,2,0,4934
HR,1,3,0,0,5086
HR,0,3,2,0,5328
HR,1,6,1,0,5179
HR,2,0,1,0,4723
HR,4,0,1,0,5349
HR,3,15,3,0,6891
HR,0,10,2,0,6559
HR,0,0,3,0,5275
HR,0,0,1,0,5620
HR,0,0,1,0,7802
HR,1,0,0,0,5633
HR,3,20,3,0,7355
HR,3,30,2,0,6737
HR,3,8,2,0,5217
HR,3,0,3,0,7267
HR,3,5,3,0,7019
HR,0,0,4,0,4779
HR,3,0,2,0,5179
HR,4,0,1,0,5791
HR,1,0,1,0,4306
HR,0,1,0,0,6167
HR,1,0,2,0,6016
HR,2,30,0,0,4720
HR,0,5,2,0,5649
HR,0,25,3,0,12298
HR,3,1,3,0,5503
HR,4,18,3,0,8814
HR,0,0,2,0,4959
HR,0,12,2,0,5232
HR,1,0,2,0,6383
HR,0,11,1,0,5831
HR,2,0,4,0,3039
HR,2,0,1,0,5228
HR,0,0,1,0,6849
INFORMATION-TECHNOLOGY,7,0,1,2,8274
INFORMATION-TECHNOLOGY,4,0,3,2,7054
INFORMATION-TECHNOLOGY,5,0,0,0,5145
INFORMATION-TECHNOLOGY,1,0,3,0,4984
INFORMATION-TECHNOLOGY,5,4,3,1,5222
INFORMATION-TECHNOLOGY,0,0,0,1,4288
INFORMATION-TECHNOLOGY,1,0,0,0,7384
INFORMATION-TECHNOLOGY,2,0,2,2,5713
INFORMATION-TECHNOLOGY,1,0,3,7,5081
INFORMATION-TECHNOLOGY,7,8,0,0,9158
INFORMATION-TECHNOLOGY,1,0,4,0,8864
INFORMATION-TECHNOLOGY,2,0,4,0,13058
INFORMATION-TECHNOLOGY,4,0,4,2,2807
INFORMATION-TECHNOLOGY,8,0,5,0,6093
INFORMATION-TECHNOLOGY,4,0,3,0,4947
INFORMATION-TECHNOLOGY,4,13,3,2,6240
INFORMATION-TECHNOLOGY,0,0,2,4,5178
INFORMATION-TECHNOLOGY,1,0,2,0,4743
INFORMATION-TECHNOLOGY,1,25,2,3,8574
INFORMATION-TECHNOLOGY,0,0,1,3,5253
INFORMATION-TECHNOLOGY,1,0,4,3,5959
INFORMATION-TECHNOLOGY,3,0,1,2,6621
INFORMATION-TECHNOLOGY,0,9,2,2,4763
INFORMATION-TECHNOLOGY,0,0,1,3,8106
INFORMATION-TECHNOLOGY,10,2,4,1,9000
INFORMATION-TECHNOLOGY,0,16,1,2,5341
INFORMATION-TECHNOLOGY,0,0,1,0,3970
INFORMATION-TECHNOLOGY,3,0,4,5,10626
INFORMATION-TECHNOLOGY,2,0,2,3,14011
INFORMATION-TECHNOLOGY,2,15,2,3,5165
INFORMATION-TECHNOLOGY,1,0,1,1,4325
INFORMATION-TECHNOLOGY,0,0,4,0,5837
INFORMATION-TECHNOLOGY,10,0,2,4,20045
INFORMATION-TECHNOLOGY,1,0,1,0,10348
INFORMATION-TECHNOLOGY,1,0,2,4,4708
INFORMATION-TECHNOLOGY,4,0,3,1,9242
INFORMATION-TECHNOLOGY,2,0,2,2,5552
INFORMATION-TECHNOLOGY,2,5,2,0,8619
INFORMATION-TECHNOLOGY,0,0,0,0,5517
INFORMATION-TECHNOLOGY,2,0,1,2,15648
INFORMATION-TECHNOLOGY,0,0,1,1,7107
INFORMATION-TECHNOLOGY,4,0,2,0,3692
INFORMATION-TECHNOLOGY,7,0,5,0,2751
INFORMATION-TECHNOLOGY,1,16,1,2,3072
INFORMATION-TECHNOLOGY,0,10,4,0,8380
INFORMATION-TECHNOLOGY,8,0,1,0,5787
INFORMATION-TECHNOLOGY,6,0,3,4,6974
INFORMATION-TECHNOLOGY,2,100,2,1,8169
INFORMATION-TECHNOLOGY,0,0,2,1,5962
INFORMATION-TECHNOLOGY,0,0,3,1,6239
INFORMATION-TECHNOLOGY,6,5,2,1,7745
INFORMATION-TECHNOLOGY,2,0,2,1,9298
INFORMATION-TECHNOLOGY,0,20,2,0,5691
INFORMATION-TECHNOLOGY,0,10,4,0,5921
INFORMATION-TECHNOLOGY,3,20,3,2,5929
INFORMATION-TECHNOLOGY,0,0,1,2,7802
INFORMATION-TECHNOLOGY,1,0,2,0,6210
INFORMATION-TECHNOLOGY,0,0,1,0,1861
INFORMATION-TECHNOLOGY,1,0,1,0,4811
INFORMATION-TECHNOLOGY,0,3,1,2,4712
INFORMATION-TECHNOLOGY,1,0,1,1,7011
INFORMATION-TECHNOLOGY,1,20,2,1,6308
INFORMATION-TECHNOLOGY,2,14,1,0,6404
INFORMATION-TECHNOLOGY,3,10,1,0,7333
INFORMATION-TECHNOLOGY,1,0,2,1,5349
INFORMATION-TECHNOLOGY,4,0,3,0,5845
INFORMATION-TECHNOLOGY,3,0,2,1,5010
INFORMATION-TECHNOLOGY,10,2,4,1,8271
INFORMATION-TECHNOLOGY,2,0,1,0,5002
INFORMATION-TECHNOLOGY,2,30,1,1,9446
INFORMATION-TECHNOLOGY,4,7,3,2,11452
INFORMATION-TECHNOLOGY,3,0,2,1,7120
INFORMATION-TECHNOLOGY,1,10,4,2,11885
INFORMATION-TECHNOLOGY,0,0,1,3,5959
INFORMATION-TECHNOLOGY,2,10,3,0,5849
INFORMATION-TECHNOLOGY,4,0,4,1,5416
INFORMATION-TECHNOLOGY,0,10,2,0,6285
INFORMATION-TECHNOLOGY,7,9,3,0,8687
INFORMATION-TECHNOLOGY,0,20,1,1,6580
INFORMATION-TECHNOLOGY,0,7,2,3,5269
INFORMATION-TECHNOLOGY,4,0,3,1,6450
INFORMATION-TECHNOLOGY,6,6,1,0,6910
INFORMATION-TECHNOLOGY,4,0,2,0,9289
INFORMATION-TECHNOLOGY,4,20,1,1,6041
INFORMATION-TECHNOLOGY,7,0,0,0,10845
INFORMATION-TECHNOLOGY,2,17,2,2,8019
INFORMATION-TECHNOLOGY,6,0,0,3,7704
INFORMATION-TECHNOLOGY,4,3,2,1,11638
INFORMATION-TECHNOLOGY,1,5,2,2,4046
INFORMATION-TECHNOLOGY,4,20,4,0,10870
INFORMATION-TECHNOLOGY,0,0,2,3,6600
INFORMATION-TECHNOLOGY,4,10,2,0,5572
INFORMATION-TECHNOLOGY,2,37,2,1,4640
INFORMATION-TECHNOLOGY,10,18,1,2,7241
INFORMATION-TECHNOLOGY,4,0,0,1,6660
INFORMATION-TECHNOLOGY,0,0,2,4,9753
INFORMATION-TECHNOLOGY,4,0,1,0,5381
INFORMATION-TECHNOLOGY,0,0,1,0,2329
INFORMATION-TECHNOLOGY,0,0,2,1,2975
INFORMATION-TECHNOLOGY,1,18,2,1,6497
INFORMATION-TECHNOLOGY,1,10,2,0,10197
INFORMATION-TECHNOLOGY,3,0,1,0,5733
INFORMATION-TECHNOLOGY,1,0,1,1,8171
INFORMATION-TECHNOLOGY,3,0,1,1,4973
INFORMATION-TECHNOLOGY,1,5,1,2,7676
INFORMATION-TECHNOLOGY,2,0,0,0,7569
INFORMATION-TECHNOLOGY,2,0,1,1,5134
INFORMATION-TECHNOLOGY,1,0,1,0,3109
INFORMATION-TECHNOLOGY,2,0,0,0,5075
INFORMATION-TECHNOLOGY,3,0,0,0,2408
INFORMATION-TECHNOLOGY,6,0,2,0,6673
INFORMATION-TECHNOLOGY,2,0,2,0,12870
INFORMATION-TECHNOLOGY,1,0,1,1,6582
INFORMATION-TECHNOLOGY,15,3,3,0,9159
INFORMATION-TECHNOLOGY,1,0,1,0,4725
INFORMATION-TECHNOLOGY,4,22,3,2,12539
INFORMATION-TECHNOLOGY,3,0,3,0,6616
INFORMATION-TECHNOLOGY,0,0,0,1,7374
INFORMATION-TECHNOLOGY,3,5,1,2,5766
INFORMATION-TECHNOLOGY,0,0,0,0,5495
PUBLIC-RELATIONS,3,11,3,0,7132
PUBLIC-RELATIONS,3,0,3,0,6763
PUBLIC-RELATIONS,4,0,1,1,5910
PUBLIC-RELATIONS,4,0,2,0,5641
PUBLIC-RELATIONS,0,0,1,0,6512
PUBLIC-RELATIONS,1,0,1,0,6163
PUBLIC-RELATIONS,0,40,2,0,4976
PUBLIC-RELATIONS,1,30,3,0,35132
PUBLIC-RELATIONS,3,0,1,0,7068
